,[2. 2. 2. 2. 1. 1. 1. 1. 1.],[2. 2. 2. 2. 2. 1. 1. 1. 0.],[2. 2. 2. 2. 2. 2. 1. 0. 0.],[3. 2. 2. 1. 1. 1. 1. 1. 1.],[3. 2. 2. 2. 1. 1. 1. 1. 0.],[3. 2. 2. 2. 2. 1. 1. 0. 0.],[3. 2. 2. 2. 2. 2. 0. 0. 0.],[3. 3. 1. 1. 1. 1. 1. 1. 1.],[3. 3. 2. 1. 1. 1. 1. 1. 0.],[3. 3. 2. 2. 1. 1. 1. 0. 0.],[3. 3. 2. 2. 2. 1. 0. 0. 0.],[3. 3. 3. 1. 1. 1. 1. 0. 0.],[3. 3. 3. 2. 1. 1. 0. 0. 0.],[3. 3. 3. 2. 2. 0. 0. 0. 0.],[3. 3. 3. 3. 1. 0. 0. 0. 0.],[4. 2. 1. 1. 1. 1. 1. 1. 1.],[4. 2. 2. 1. 1. 1. 1. 1. 0.],[4. 2. 2. 2. 1. 1. 1. 0. 0.],[4. 2. 2. 2. 2. 1. 0. 0. 0.],[4. 3. 1. 1. 1. 1. 1. 1. 0.],[4. 3. 2. 1. 1. 1. 1. 0. 0.],[4. 3. 2. 2. 1. 1. 0. 0. 0.],[4. 3. 2. 2. 2. 0. 0. 0. 0.],[4. 3. 3. 1. 1. 1. 0. 0. 0.],[4. 3. 3. 2. 1. 0. 0. 0. 0.],[4. 3. 3. 3. 0. 0. 0. 0. 0.],[4. 4. 1. 1. 1. 1. 1. 0. 0.],[4. 4. 2. 1. 1. 1. 0. 0. 0.],[4. 4. 2. 2. 1. 0. 0. 0. 0.],[4. 4. 3. 1. 1. 0. 0. 0. 0.],[4. 4. 3. 2. 0. 0. 0. 0. 0.],[4. 4. 4. 1. 0. 0. 0. 0. 0.],[5. 1. 1. 1. 1. 1. 1. 1. 1.],[5. 2. 1. 1. 1. 1. 1. 1. 0.],[5. 2. 2. 1. 1. 1. 1. 0. 0.],[5. 2. 2. 2. 1. 1. 0. 0. 0.],[5. 2. 2. 2. 2. 0. 0. 0. 0.],[5. 3. 1. 1. 1. 1. 1. 0. 0.],[5. 3. 2. 1. 1. 1. 0. 0. 0.],[5. 3. 2. 2. 1. 0. 0. 0. 0.],[5. 3. 3. 1. 1. 0. 0. 0. 0.],[5. 3. 3. 2. 0. 0. 0. 0. 0.],[5. 4. 1. 1. 1. 1. 0. 0. 0.],[5. 4. 2. 1. 1. 0. 0. 0. 0.],[5. 4. 2. 2. 0. 0. 0. 0. 0.],[5. 4. 3. 1. 0. 0. 0. 0. 0.],[5. 4. 4. 0. 0. 0. 0. 0. 0.],[5. 5. 1. 1. 1. 0. 0. 0. 0.],[5. 5. 2. 1. 0. 0. 0. 0. 0.],[5. 5. 3. 0. 0. 0. 0. 0. 0.],[6. 1. 1. 1. 1. 1. 1. 1. 0.],[6. 2. 1. 1. 1. 1. 1. 0. 0.],[6. 2. 2. 1. 1. 1. 0. 0. 0.],[6. 2. 2. 2. 1. 0. 0. 0. 0.],[6. 3. 1. 1. 1. 1. 0. 0. 0.],[6. 3. 2. 1. 1. 0. 0. 0. 0.],[6. 3. 2. 2. 0. 0. 0. 0. 0.],[6. 3. 3. 1. 0. 0. 0. 0. 0.],[6. 4. 1. 1. 1. 0. 0. 0. 0.],[6. 4. 2. 1. 0. 0. 0. 0. 0.],[6. 4. 3. 0. 0. 0. 0. 0. 0.],[6. 5. 1. 1. 0. 0. 0. 0. 0.],[6. 5. 2. 0. 0. 0. 0. 0. 0.],[6. 6. 1. 0. 0. 0. 0. 0. 0.],[7. 1. 1. 1. 1. 1. 1. 0. 0.],[7. 2. 1. 1. 1. 1. 0. 0. 0.],[7. 2. 2. 1. 1. 0. 0. 0. 0.],[7. 2. 2. 2. 0. 0. 0. 0. 0.],[7. 3. 1. 1. 1. 0. 0. 0. 0.],[7. 3. 2. 1. 0. 0. 0. 0. 0.],[7. 3. 3. 0. 0. 0. 0. 0. 0.],[7. 4. 1. 1. 0. 0. 0. 0. 0.],[7. 4. 2. 0. 0. 0. 0. 0. 0.],[7. 5. 1. 0. 0. 0. 0. 0. 0.],[7. 6. 0. 0. 0. 0. 0. 0. 0.],[8. 1. 1. 1. 1. 1. 0. 0. 0.],[8. 2. 1. 1. 1. 0. 0. 0. 0.],[8. 2. 2. 1. 0. 0. 0. 0. 0.],[8. 3. 1. 1. 0. 0. 0. 0. 0.],[8. 3. 2. 0. 0. 0. 0. 0. 0.],[8. 4. 1. 0. 0. 0. 0. 0. 0.],[8. 5. 0. 0. 0. 0. 0. 0. 0.],[9. 1. 1. 1. 1. 0. 0. 0. 0.],[9. 2. 1. 1. 0. 0. 0. 0. 0.],[9. 2. 2. 0. 0. 0. 0. 0. 0.],[9. 3. 1. 0. 0. 0. 0. 0. 0.],[9. 4. 0. 0. 0. 0. 0. 0. 0.],[10.  1.  1.  1.  0.  0.  0.  0.  0.],[10.  2.  1.  0.  0.  0.  0.  0.  0.],[10.  3.  0.  0.  0.  0.  0.  0.  0.],[11.  1.  1.  0.  0.  0.  0.  0.  0.],[11.  2.  0.  0.  0.  0.  0.  0.  0.],[12.  1.  0.  0.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.  0.  0.]
[8. 4. 1. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8412698412698413,-0.8174603174603174,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.873015873015873,-1.0,-0.8551587301587301,-0.4781746031746032,-1.0,-1.0,-0.8928571428571429,-0.8809523809523809,-0.5595238095238095,-0.5992063492063492,-1.0,-1.0,-1.0,-1.0,-0.873015873015873,-1.0,-1.0,-0.8551587301587301,-0.8373015873015873,-0.5079365079365079,-1.0,-0.8809523809523809,-0.5892857142857143,-0.5416666666666666,-0.0873015873015873,-0.8690476190476191,-0.5753968253968254,-0.0873015873015873,-1.0,-1.0,-1.0,-0.8551587301587301,-1.0,-0.8373015873015873,-0.5079365079365079,-0.4503968253968254,-0.8690476190476191,-0.5416666666666666,0.0,-0.5317460317460317,-0.0873015873015873,0.0,-1.0,-1.0,-0.8373015873015873,-0.5079365079365079,-0.8194444444444444,-0.4503968253968254,0.0873015873015873,-0.49404761904761907,0.0,0.0,0.6111111111111112,-1.0,-0.8690476190476191,-0.5416666666666666,-0.49404761904761907,0.0,0.0,0.5833333333333334,-0.8571428571428571,-0.5317460317460317,-0.0873015873015873,-0.0,0.5833333333333334,-0.4880952380952381,-0.0,0.6111111111111112,0.0873015873015873,0.6111111111111112,0.7222222222222222,1.0
[8. 5. 0. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8333333333333334,-1.0,-1.0,-1.0,-1.0,-0.8333333333333334,-0.8333333333333334,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-1.0,-1.0,-0.875,-0.875,-0.4444444444444444,-1.0,-0.9166666666666666,-0.5555555555555556,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.875,-1.0,-0.875,-0.4722222222222222,-0.9166666666666666,-0.5833333333333334,-0.6111111111111112,-1.0,-1.0,-1.0,-0.875,-1.0,-0.875,-0.4722222222222222,-0.875,-0.4722222222222222,-0.5833333333333334,0.0,-1.0,-1.0,-0.9166666666666666,-0.9166666666666666,-0.5833333333333334,-0.5833333333333334,0.0,-1.0,-0.9166666666666666,-0.6111111111111112,-0.6111111111111112,-0.0,-0.9166666666666666,-0.6111111111111112,-0.0,-0.6111111111111112,-0.0,-0.0,0.7777777777777778
[9. 1. 1. 1. 1. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9920634920634921,-1.0,-0.9650793650793651,-0.8571428571428571,-0.7111111111111111,-1.0,-1.0,-1.0,-0.9920634920634921,-1.0,-1.0,-0.9650793650793651,-0.8571428571428571,-0.9047619047619048,-0.7111111111111111,-0.2222222222222222,-1.0,-0.9047619047619048,-0.7111111111111111,-0.5079365079365079,-0.2222222222222222,0.07142857142857142,-1.0,-1.0,-1.0,-0.9650793650793651,-0.8571428571428571,-1.0,-0.9047619047619048,-0.7111111111111111,-0.5079365079365079,-0.2222222222222222,-0.7936507936507936,-0.5079365079365079,-0.2222222222222222,0.07142857142857142,0.6190476190476191,-0.23809523809523808,0.07142857142857142,0.6190476190476191,-1.0,-1.0,-0.9047619047619048,-0.7111111111111111,-0.7936507936507936,-0.5079365079365079,-0.2222222222222222,0.07142857142857142,-0.23809523809523808,0.07142857142857142,0.6190476190476191,0.3968253968253968,0.6190476190476191,0.8571428571428571,-1.0,-0.7936507936507936,-0.5079365079365079,-0.2222222222222222,-0.23809523809523808,0.07142857142857142,0.6190476190476191,0.3968253968253968,0.6190476190476191,0.8571428571428571,1.0,-0.6111111111111112,-0.23809523809523808,0.07142857142857142,0.3968253968253968,0.6190476190476191,0.8571428571428571,1.0,0.0,0.3412698412698413,0.5952380952380952,0.8571428571428571,1.0,0.6111111111111112,0.8015873015873016,1.0,1.0,1.0,1.0,1.0
[9. 2. 1. 1. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9900793650793651,-1.0,-0.9642857142857143,-0.9285714285714286,-0.8571428571428571,-1.0,-1.0,-1.0,-0.9900793650793651,-1.0,-1.0,-0.9642857142857143,-0.9126984126984127,-0.9166666666666666,-0.8333333333333334,-0.5634920634920635,-1.0,-0.9166666666666666,-0.8095238095238095,-0.7063492063492064,-0.503968253968254,-0.30357142857142855,-1.0,-1.0,-1.0,-0.9642857142857143,-0.8968253968253969,-1.0,-0.9166666666666666,-0.8095238095238095,-0.7063492063492064,-0.503968253968254,-0.8412698412698413,-0.6732804232804233,-0.4444444444444444,-0.30357142857142855,0.2261904761904762,-0.5,-0.2294973544973545,0.2261904761904762,-1.0,-1.0,-0.9166666666666666,-0.7857142857142857,-0.8412698412698413,-0.6732804232804233,-0.4444444444444444,-0.30357142857142855,-0.5,-0.2294973544973545,0.2261904761904762,0.0,0.3134920634920635,0.5317460317460317,-1.0,-0.8412698412698413,-0.6402116402116402,-0.38492063492063494,-0.5,-0.2294973544973545,0.2261904761904762,0.0,0.3134920634920635,0.5317460317460317,0.9166666666666666,-0.7321428571428571,-0.45634920634920634,-0.15542328042328044,0.0,0.3134920634920635,0.5317460317460317,0.9166666666666666,-0.3412698412698413,0.0,0.3492063492063492,0.49404761904761907,0.9166666666666666,0.1626984126984127,0.49404761904761907,0.875,0.7142857142857143,0.9166666666666666,1.0,1.0
[9. 2. 2. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9841269841269841,-1.0,-0.9365079365079365,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9841269841269841,-1.0,-0.9523809523809523,-0.9246031746031746,-0.8412698412698413,-1.0,-0.9523809523809523,-0.9126984126984127,-0.8333333333333334,-0.7817460317460317,-0.6190476190476191,-1.0,-1.0,-1.0,-0.9841269841269841,-1.0,-1.0,-0.9523809523809523,-0.9126984126984127,-0.8333333333333334,-0.7817460317460317,-0.9047619047619048,-0.8095238095238095,-0.7142857142857143,-0.6190476190476191,-0.2619047619047619,-0.6904761904761905,-0.5317460317460317,-0.2619047619047619,-1.0,-1.0,-0.9523809523809523,-0.9007936507936508,-0.9047619047619048,-0.8095238095238095,-0.7142857142857143,-0.6190476190476191,-0.6904761904761905,-0.5317460317460317,-0.2619047619047619,-0.35714285714285715,-0.0873015873015873,0.0873015873015873,-1.0,-0.9047619047619048,-0.7857142857142857,-0.6388888888888888,-0.6904761904761905,-0.5317460317460317,-0.2619047619047619,-0.35714285714285715,-0.0873015873015873,0.0873015873015873,0.6111111111111112,-0.8412698412698413,-0.6547619047619048,-0.4365079365079365,-0.35714285714285715,-0.0873015873015873,0.0873015873015873,0.6111111111111112,-0.5952380952380952,-0.3492063492063492,0.0,-0.0,0.5833333333333334,-0.2261904761904762,0.0873015873015873,0.4722222222222222,0.2619047619047619,0.6944444444444444,0.75,1.0
[9. 3. 1. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9365079365079365,-0.9682539682539683,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9047619047619048,-1.0,-0.9305555555555556,-0.751984126984127,-1.0,-1.0,-0.8928571428571429,-0.9246031746031746,-0.7003968253968254,-0.7003968253968254,-1.0,-1.0,-1.0,-1.0,-0.873015873015873,-1.0,-1.0,-0.8928571428571429,-0.9246031746031746,-0.6706349206349206,-1.0,-0.8809523809523809,-0.6190476190476191,-0.6666666666666666,-0.2619047619047619,-0.8690476190476191,-0.5753968253968254,-0.1746031746031746,-1.0,-1.0,-1.0,-0.8551587301587301,-1.0,-0.8809523809523809,-0.5892857142857143,-0.6329365079365079,-0.8690476190476191,-0.5753968253968254,-0.1746031746031746,-0.5317460317460317,-0.0873015873015873,0.0,-1.0,-1.0,-0.8373015873015873,-0.5079365079365079,-0.8690476190476191,-0.5416666666666666,-0.0873015873015873,-0.5317460317460317,-0.0873015873015873,0.0,0.6111111111111112,-1.0,-0.8194444444444444,-0.4503968253968254,-0.49404761904761907,0.0,0.0,0.6111111111111112,-0.8571428571428571,-0.49404761904761907,0.0,0.0,0.5833333333333334,-0.4880952380952381,-0.0,0.5833333333333334,0.0873015873015873,0.6111111111111112,0.7222222222222222,1.0
[9. 4. 0. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-1.0,-1.0,-1.0,-1.0,-0.9166666666666666,-0.9583333333333334,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-1.0,-1.0,-0.9166666666666666,-0.9166666666666666,-0.6944444444444444,-1.0,-0.9166666666666666,-0.6111111111111112,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.875,-0.875,-1.0,-0.9166666666666666,-0.5833333333333334,-0.9166666666666666,-0.6111111111111112,-0.6111111111111112,-1.0,-1.0,-1.0,-0.875,-1.0,-0.875,-0.4722222222222222,-0.9166666666666666,-0.5833333333333334,-0.6111111111111112,0.0,-1.0,-1.0,-0.875,-0.875,-0.4722222222222222,-0.5833333333333334,0.0,-1.0,-0.9166666666666666,-0.5833333333333334,-0.5833333333333334,0.0,-0.9166666666666666,-0.6111111111111112,-0.0,-0.6111111111111112,-0.0,-0.0,0.7777777777777778
[10.  1.  1.  1.  0.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9603174603174603,-0.9126984126984127,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9603174603174603,-1.0,-0.9126984126984127,-0.5634920634920635,-1.0,-1.0,-0.9126984126984127,-0.8412698412698413,-0.5634920634920635,-0.38492063492063494,-1.0,-1.0,-1.0,-1.0,-0.9603174603174603,-1.0,-1.0,-0.9126984126984127,-0.8412698412698413,-0.5634920634920635,-1.0,-0.8412698412698413,-0.5634920634920635,-0.38492063492063494,0.2261904761904762,-0.7420634920634921,-0.38492063492063494,0.2261904761904762,-1.0,-1.0,-1.0,-0.9126984126984127,-1.0,-0.8412698412698413,-0.5634920634920635,-0.38492063492063494,-0.7420634920634921,-0.38492063492063494,0.2261904761904762,-0.1626984126984127,0.2261904761904762,0.4880952380952381,-1.0,-1.0,-0.8412698412698413,-0.5634920634920635,-0.7420634920634921,-0.38492063492063494,0.2261904761904762,-0.1626984126984127,0.2261904761904762,0.4880952380952381,0.9166666666666666,-1.0,-0.7420634920634921,-0.38492063492063494,-0.1626984126984127,0.2261904761904762,0.4880952380952381,0.9166666666666666,-0.6111111111111112,-0.1626984126984127,0.2261904761904762,0.4880952380952381,0.9166666666666666,0.0,0.44642857142857145,0.9166666666666666,0.6388888888888888,0.875,1.0,1.0
[10.  2.  1.  0.  0.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9682539682539683,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9682539682539683,-0.8412698412698413,-1.0,-1.0,-0.9682539682539683,-0.9246031746031746,-0.8115079365079365,-0.7003968253968254,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9682539682539683,-0.9246031746031746,-0.8115079365079365,-1.0,-0.9246031746031746,-0.7817460317460317,-0.7003968253968254,-0.2619047619047619,-0.8690476190476191,-0.6666666666666666,-0.2619047619047619,-1.0,-1.0,-1.0,-0.9682539682539683,-1.0,-0.9246031746031746,-0.7817460317460317,-0.7003968253968254,-0.8690476190476191,-0.6666666666666666,-0.2619047619047619,-0.5317460317460317,-0.1746031746031746,0.0,-1.0,-1.0,-0.9246031746031746,-0.751984126984127,-0.8690476190476191,-0.6666666666666666,-0.2619047619047619,-0.5317460317460317,-0.1746031746031746,0.0,0.6111111111111112,-1.0,-0.8690476190476191,-0.6329365079365079,-0.5317460317460317,-0.1746031746031746,0.0,0.6111111111111112,-0.8015873015873016,-0.49404761904761907,-0.0873015873015873,0.0,0.6111111111111112,-0.44642857142857145,0.0,0.5833333333333334,0.0873015873015873,0.5833333333333334,0.7222222222222222,1.0
[10.  3.  0.  0.  0.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9583333333333334,-0.9583333333333334,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9583333333333334,-1.0,-1.0,-0.9166666666666666,-0.9583333333333334,-0.75,-1.0,-0.9166666666666666,-0.7222222222222222,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9166666666666666,-0.9583333333333334,-1.0,-0.9166666666666666,-0.7222222222222222,-0.9166666666666666,-0.6111111111111112,-0.6111111111111112,-1.0,-1.0,-1.0,-0.875,-1.0,-0.9166666666666666,-0.6944444444444444,-0.9166666666666666,-0.6111111111111112,-0.6111111111111112,0.0,-1.0,-1.0,-0.875,-0.9166666666666666,-0.5833333333333334,-0.6111111111111112,0.0,-1.0,-0.875,-0.4722222222222222,-0.5833333333333334,0.0,-0.9166666666666666,-0.5833333333333334,0.0,-0.6111111111111112,-0.0,-0.0,0.7777777777777778
[11.  1.  1.  0.  0.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8412698412698413,-1.0,-1.0,-1.0,-1.0,-0.8412698412698413,-0.7817460317460317,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8412698412698413,-1.0,-1.0,-0.8412698412698413,-0.7817460317460317,-0.2619047619047619,-1.0,-0.7817460317460317,-0.2619047619047619,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8412698412698413,-0.7817460317460317,-1.0,-0.7817460317460317,-0.2619047619047619,-0.7142857142857143,-0.2619047619047619,-0.0873015873015873,-1.0,-1.0,-1.0,-0.8412698412698413,-1.0,-0.7817460317460317,-0.2619047619047619,-0.7142857142857143,-0.2619047619047619,-0.0873015873015873,0.6111111111111112,-1.0,-1.0,-0.7817460317460317,-0.7142857142857143,-0.2619047619047619,-0.0873015873015873,0.6111111111111112,-1.0,-0.7142857142857143,-0.2619047619047619,-0.0873015873015873,0.6111111111111112,-0.6388888888888888,-0.0873015873015873,0.6111111111111112,0.0,0.5833333333333334,0.6944444444444444,1.0
[11.  2.  0.  0.  0.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9583333333333334,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9583333333333334,-0.75,-1.0,-0.9583333333333334,-0.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9583333333333334,-1.0,-0.9583333333333334,-0.75,-0.9166666666666666,-0.7222222222222222,-0.6111111111111112,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9583333333333334,-0.75,-0.9166666666666666,-0.7222222222222222,-0.6111111111111112,0.0,-1.0,-1.0,-0.9583333333333334,-0.9166666666666666,-0.7222222222222222,-0.6111111111111112,0.0,-1.0,-0.9166666666666666,-0.6944444444444444,-0.6111111111111112,0.0,-0.875,-0.5833333333333334,0.0,-0.5833333333333334,0.0,-0.0,0.7777777777777778
[12.  1.  0.  0.  0.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-1.0,-1.0,-0.75,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-1.0,-0.75,-0.7222222222222222,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.75,-1.0,-0.75,-0.7222222222222222,0.0,-1.0,-1.0,-1.0,-1.0,-0.75,-0.7222222222222222,0.0,-1.0,-1.0,-0.75,-0.7222222222222222,0.0,-1.0,-0.7222222222222222,0.0,-0.6944444444444444,0.0,0.0,0.7777777777777778
[13.  0.  0.  0.  0.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7777777777777778,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7777777777777778,-1.0,-1.0,-1.0,-1.0,-0.7777777777777778,-1.0,-1.0,-0.7777777777777778,-1.0,-0.7777777777777778,-0.7777777777777778,0.0
