,[2. 2. 2. 2. 2. 2. 1.],[3. 2. 2. 2. 2. 1. 1.],[3. 2. 2. 2. 2. 2. 0.],[3. 3. 2. 2. 1. 1. 1.],[3. 3. 2. 2. 2. 1. 0.],[3. 3. 3. 1. 1. 1. 1.],[3. 3. 3. 2. 1. 1. 0.],[3. 3. 3. 2. 2. 0. 0.],[3. 3. 3. 3. 1. 0. 0.],[4. 2. 2. 2. 1. 1. 1.],[4. 2. 2. 2. 2. 1. 0.],[4. 3. 2. 1. 1. 1. 1.],[4. 3. 2. 2. 1. 1. 0.],[4. 3. 2. 2. 2. 0. 0.],[4. 3. 3. 1. 1. 1. 0.],[4. 3. 3. 2. 1. 0. 0.],[4. 3. 3. 3. 0. 0. 0.],[4. 4. 1. 1. 1. 1. 1.],[4. 4. 2. 1. 1. 1. 0.],[4. 4. 2. 2. 1. 0. 0.],[4. 4. 3. 1. 1. 0. 0.],[4. 4. 3. 2. 0. 0. 0.],[4. 4. 4. 1. 0. 0. 0.],[5. 2. 2. 1. 1. 1. 1.],[5. 2. 2. 2. 1. 1. 0.],[5. 2. 2. 2. 2. 0. 0.],[5. 3. 1. 1. 1. 1. 1.],[5. 3. 2. 1. 1. 1. 0.],[5. 3. 2. 2. 1. 0. 0.],[5. 3. 3. 1. 1. 0. 0.],[5. 3. 3. 2. 0. 0. 0.],[5. 4. 1. 1. 1. 1. 0.],[5. 4. 2. 1. 1. 0. 0.],[5. 4. 2. 2. 0. 0. 0.],[5. 4. 3. 1. 0. 0. 0.],[5. 4. 4. 0. 0. 0. 0.],[5. 5. 1. 1. 1. 0. 0.],[5. 5. 2. 1. 0. 0. 0.],[5. 5. 3. 0. 0. 0. 0.],[6. 2. 1. 1. 1. 1. 1.],[6. 2. 2. 1. 1. 1. 0.],[6. 2. 2. 2. 1. 0. 0.],[6. 3. 1. 1. 1. 1. 0.],[6. 3. 2. 1. 1. 0. 0.],[6. 3. 2. 2. 0. 0. 0.],[6. 3. 3. 1. 0. 0. 0.],[6. 4. 1. 1. 1. 0. 0.],[6. 4. 2. 1. 0. 0. 0.],[6. 4. 3. 0. 0. 0. 0.],[6. 5. 1. 1. 0. 0. 0.],[6. 5. 2. 0. 0. 0. 0.],[6. 6. 1. 0. 0. 0. 0.],[7. 1. 1. 1. 1. 1. 1.],[7. 2. 1. 1. 1. 1. 0.],[7. 2. 2. 1. 1. 0. 0.],[7. 2. 2. 2. 0. 0. 0.],[7. 3. 1. 1. 1. 0. 0.],[7. 3. 2. 1. 0. 0. 0.],[7. 3. 3. 0. 0. 0. 0.],[7. 4. 1. 1. 0. 0. 0.],[7. 4. 2. 0. 0. 0. 0.],[7. 5. 1. 0. 0. 0. 0.],[7. 6. 0. 0. 0. 0. 0.],[8. 1. 1. 1. 1. 1. 0.],[8. 2. 1. 1. 1. 0. 0.],[8. 2. 2. 1. 0. 0. 0.],[8. 3. 1. 1. 0. 0. 0.],[8. 3. 2. 0. 0. 0. 0.],[8. 4. 1. 0. 0. 0. 0.],[8. 5. 0. 0. 0. 0. 0.],[9. 1. 1. 1. 1. 0. 0.],[9. 2. 1. 1. 0. 0. 0.],[9. 2. 2. 0. 0. 0. 0.],[9. 3. 1. 0. 0. 0. 0.],[9. 4. 0. 0. 0. 0. 0.],[10.  1.  1.  1.  0.  0.  0.],[10.  2.  1.  0.  0.  0.  0.],[10.  3.  0.  0.  0.  0.  0.],[11.  1.  1.  0.  0.  0.  0.],[11.  2.  0.  0.  0.  0.  0.],[12.  1.  0.  0.  0.  0.  0.],[13.  0.  0.  0.  0.  0.  0.]
[7. 6. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-0.7142857142857143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-1.0,-1.0,-0.7142857142857143,-0.7142857142857143,-0.14285714285714285,-1.0,-0.7142857142857143,-0.14285714285714285,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-1.0,-0.7857142857142857,-0.2857142857142857,-0.7857142857142857,-0.2857142857142857,-0.42857142857142855,-1.0,-1.0,-1.0,-0.8571428571428571,-1.0,-0.8571428571428571,-0.47619047619047616,-0.8571428571428571,-0.47619047619047616,-0.47619047619047616,0.0,-1.0,-1.0,-0.8571428571428571,-0.8571428571428571,-0.5238095238095238,-0.5238095238095238,-0.0,-1.0,-0.8571428571428571,-0.5238095238095238,-0.5238095238095238,-0.0,-0.8571428571428571,-0.5238095238095238,-0.0,-0.5238095238095238,-0.0,-0.0,0.7142857142857143
[8. 1. 1. 1. 1. 1. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8571428571428571,-0.7142857142857143,-0.14285714285714285,-0.9523809523809523,-0.8571428571428571,-0.7142857142857143,-0.2857142857142857,-0.14285714285714285,0.2857142857142857,-1.0,-1.0,-1.0,-0.9523809523809523,-0.8571428571428571,-0.7142857142857143,-0.2857142857142857,-0.14285714285714285,-0.47619047619047616,-0.2857142857142857,-0.14285714285714285,0.2857142857142857,0.7142857142857143,0.23809523809523808,0.2857142857142857,0.7142857142857143,-0.9523809523809523,-0.8571428571428571,-0.7142857142857143,-0.47619047619047616,-0.2857142857142857,-0.14285714285714285,0.2857142857142857,0.23809523809523808,0.2857142857142857,0.7142857142857143,0.7142857142857143,0.7142857142857143,1.0,-0.7142857142857143,-0.47619047619047616,-0.2857142857142857,-0.14285714285714285,0.23809523809523808,0.2857142857142857,0.7142857142857143,0.7142857142857143,0.7142857142857143,1.0,1.0,0.0,0.11904761904761904,0.19047619047619047,0.7142857142857143,0.7142857142857143,1.0,1.0,0.6190476190476191,0.5952380952380952,0.6190476190476191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
[8. 2. 1. 1. 1. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-0.9714285714285714,-0.9357142857142857,-0.9428571428571428,-0.8,-1.0,-1.0,-0.9714285714285714,-0.9285714285714286,-0.9142857142857143,-0.7785714285714286,-0.7428571428571429,-0.42857142857142855,-0.8571428571428571,-0.7523809523809524,-0.6857142857142857,-0.45714285714285713,-0.34285714285714286,0.0,-0.9714285714285714,-0.9214285714285714,-0.8857142857142857,-0.8571428571428571,-0.7523809523809524,-0.6857142857142857,-0.45714285714285713,-0.34285714285714286,-0.4666666666666667,-0.37142857142857144,-0.2571428571428571,0.0,0.42857142857142855,0.0,0.1,0.42857142857142855,-0.8571428571428571,-0.7261904761904762,-0.6285714285714286,-0.4666666666666667,-0.37142857142857144,-0.2571428571428571,0.0,0.0,0.1,0.42857142857142855,0.45714285714285713,0.5142857142857142,0.8,-0.5714285714285714,-0.40476190476190477,-0.2857142857142857,-0.17142857142857143,0.0,0.1,0.42857142857142855,0.45714285714285713,0.5142857142857142,0.8,1.0,-0.11904761904761904,0.0,0.1,0.3904761904761905,0.4714285714285714,0.8,1.0,0.3142857142857143,0.3904761904761905,0.45714285714285713,0.719047619047619,1.0,0.7714285714285715,0.8,1.0,1.0,1.0,1.0,1.0
[8. 2. 2. 1. 0. 0. 0.],-1.0,-1.0,-1.0,-0.9714285714285714,-0.9714285714285714,-0.8857142857142857,-0.9,-0.9476190476190476,-0.8380952380952381,-0.9714285714285714,-0.9619047619047619,-0.8857142857142857,-0.8666666666666667,-0.9,-0.7714285714285715,-0.7714285714285715,-0.6857142857142857,-0.7142857142857143,-0.7,-0.6857142857142857,-0.5571428571428572,-0.5428571428571428,-0.2714285714285714,-0.8857142857142857,-0.8333333333333334,-0.8380952380952381,-0.7142857142857143,-0.7,-0.6857142857142857,-0.5571428571428572,-0.5428571428571428,-0.4857142857142857,-0.43333333333333335,-0.38095238095238093,-0.2714285714285714,0.08571428571428572,-0.17142857142857143,-0.09047619047619047,0.08571428571428572,-0.7142857142857143,-0.6285714285714286,-0.580952380952381,-0.4857142857142857,-0.43333333333333335,-0.38095238095238093,-0.2714285714285714,-0.17142857142857143,-0.09047619047619047,0.08571428571428572,0.18095238095238095,0.29523809523809524,0.5333333333333333,-0.42857142857142855,-0.3619047619047619,-0.2857142857142857,-0.2,-0.17142857142857143,-0.09047619047619047,0.08571428571428572,0.18095238095238095,0.29523809523809524,0.5333333333333333,0.8571428571428571,-0.19047619047619047,-0.1,0.0,0.09047619047619047,0.20952380952380953,0.48095238095238096,0.8571428571428571,0.08571428571428572,0.19047619047619047,0.3142857142857143,0.36666666666666664,0.7857142857142857,0.4714285714285714,0.5952380952380952,0.7857142857142857,0.8,0.9285714285714286,1.0,1.0
[8. 3. 1. 1. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-0.9714285714285714,-1.0,-0.9547619047619048,-0.819047619047619,-0.8095238095238095,-1.0,-0.9619047619047619,-1.0,-0.9285714285714286,-0.7619047619047619,-0.9214285714285714,-0.7476190476190476,-0.4714285714285714,-1.0,-0.8714285714285714,-0.6857142857142857,-0.6857142857142857,-0.44285714285714284,-0.37142857142857144,-1.0,-0.9023809523809524,-0.6952380952380952,-1.0,-0.8714285714285714,-0.6619047619047619,-0.6428571428571429,-0.37142857142857144,-0.8,-0.580952380952381,-0.34285714285714286,-0.28095238095238095,0.08571428571428572,-0.45714285714285713,-0.18095238095238095,0.19047619047619047,-1.0,-0.8214285714285714,-0.5761904761904761,-0.8,-0.5380952380952381,-0.2714285714285714,-0.19047619047619047,-0.45714285714285713,-0.18095238095238095,0.19047619047619047,0.0,0.2571428571428571,0.4666666666666667,-1.0,-0.719047619047619,-0.43333333333333335,-0.17142857142857143,-0.3904761904761905,-0.09047619047619047,0.29523809523809524,0.0,0.2571428571428571,0.4666666666666667,0.8571428571428571,-0.7142857142857143,-0.3904761904761905,-0.09047619047619047,0.0,0.2857142857142857,0.40476190476190477,0.8571428571428571,-0.3142857142857143,-0.0,0.2571428571428571,0.40476190476190477,0.7857142857142857,0.2,0.4666666666666667,0.8571428571428571,0.6952380952380952,0.8571428571428571,1.0,1.0
[8. 3. 2. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-0.9428571428571428,-1.0,-0.9238095238095239,-0.8952380952380953,-0.8666666666666667,-1.0,-0.9238095238095239,-1.0,-0.8857142857142857,-0.8,-0.8857142857142857,-0.8047619047619048,-0.7571428571428571,-1.0,-0.8285714285714286,-0.7142857142857143,-0.7428571428571429,-0.6476190476190476,-0.6,-1.0,-0.8476190476190476,-0.6761904761904762,-1.0,-0.8285714285714286,-0.7,-0.7142857142857143,-0.5952380952380952,-0.7714285714285715,-0.6285714285714286,-0.4666666666666667,-0.5333333333333333,-0.3142857142857143,-0.5428571428571428,-0.3619047619047619,-0.20952380952380953,-1.0,-0.7714285714285715,-0.5666666666666667,-0.7714285714285715,-0.6,-0.40476190476190477,-0.4666666666666667,-0.5428571428571428,-0.3619047619047619,-0.20952380952380953,-0.2571428571428571,0.0,0.10476190476190476,-1.0,-0.6952380952380952,-0.45714285714285713,-0.18571428571428572,-0.5,-0.2857142857142857,-0.10476190476190476,-0.2571428571428571,0.0,0.10476190476190476,0.5238095238095238,-0.7142857142857143,-0.4714285714285714,-0.20952380952380953,-0.2857142857142857,0.0,-0.0,0.47619047619047616,-0.42857142857142855,-0.19047619047619047,0.10476190476190476,-0.0,0.3333333333333333,-0.08571428571428572,0.20952380952380953,0.47619047619047616,0.3142857142857143,0.6666666666666666,0.7142857142857143,1.0
[8. 4. 1. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8095238095238095,-0.7523809523809524,-1.0,-1.0,-1.0,-1.0,-0.8476190476190476,-1.0,-0.8047619047619048,-0.4142857142857143,-1.0,-1.0,-0.8571428571428571,-0.8285714285714286,-0.5142857142857142,-0.5428571428571428,-1.0,-1.0,-0.8476190476190476,-1.0,-1.0,-0.8047619047619048,-0.7619047619047619,-0.45714285714285713,-1.0,-0.8285714285714286,-0.5571428571428572,-0.48095238095238096,-0.10476190476190476,-0.8,-0.5333333333333333,-0.10476190476190476,-1.0,-1.0,-0.8047619047619048,-1.0,-0.7619047619047619,-0.45714285714285713,-0.36666666666666664,-0.8,-0.48095238095238096,0.0,-0.4666666666666667,-0.10476190476190476,0.0,-1.0,-1.0,-0.7619047619047619,-0.45714285714285713,-0.719047619047619,-0.36666666666666664,0.10476190476190476,-0.40476190476190477,0.0,0.0,0.5238095238095238,-1.0,-0.8,-0.48095238095238096,-0.40476190476190477,0.0,0.0,0.47619047619047616,-0.7714285714285715,-0.4666666666666667,-0.10476190476190476,-0.0,0.47619047619047616,-0.4,-0.0,0.5238095238095238,0.10476190476190476,0.5238095238095238,0.6666666666666666,1.0
[8. 5. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-0.7142857142857143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-0.2857142857142857,-1.0,-0.8571428571428571,-0.42857142857142855,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-1.0,-0.7857142857142857,-0.3333333333333333,-0.8571428571428571,-0.47619047619047616,-0.5238095238095238,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-0.7857142857142857,-0.3333333333333333,-0.7857142857142857,-0.3333333333333333,-0.47619047619047616,0.0,-1.0,-1.0,-0.8571428571428571,-0.8571428571428571,-0.47619047619047616,-0.47619047619047616,0.0,-1.0,-0.8571428571428571,-0.5238095238095238,-0.5238095238095238,-0.0,-0.8571428571428571,-0.5238095238095238,-0.0,-0.5238095238095238,-0.0,-0.0,0.7142857142857143
[9. 1. 1. 1. 1. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8857142857142857,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9714285714285714,-0.8857142857142857,-0.42857142857142855,-1.0,-0.9714285714285714,-0.8857142857142857,-0.6571428571428571,-0.42857142857142855,-0.08571428571428572,-1.0,-1.0,-1.0,-1.0,-0.9714285714285714,-0.8857142857142857,-0.6571428571428571,-0.42857142857142855,-0.8666666666666667,-0.6571428571428571,-0.42857142857142855,-0.08571428571428572,0.42857142857142855,-0.3142857142857143,-0.08571428571428572,0.42857142857142855,-1.0,-0.9714285714285714,-0.8857142857142857,-0.8666666666666667,-0.6571428571428571,-0.42857142857142855,-0.08571428571428572,-0.3142857142857143,-0.08571428571428572,0.42857142857142855,0.3142857142857143,0.42857142857142855,0.7714285714285715,-1.0,-0.8666666666666667,-0.6571428571428571,-0.42857142857142855,-0.3142857142857143,-0.08571428571428572,0.42857142857142855,0.3142857142857143,0.42857142857142855,0.7714285714285715,1.0,-0.6190476190476191,-0.3142857142857143,-0.08571428571428572,0.3142857142857143,0.42857142857142855,0.7714285714285715,1.0,0.0,0.21904761904761905,0.37142857142857144,0.7714285714285715,1.0,0.5714285714285714,0.6761904761904762,1.0,1.0,1.0,1.0,1.0
[9. 2. 1. 1. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9809523809523809,-0.9809523809523809,-0.9047619047619048,-1.0,-1.0,-1.0,-0.9809523809523809,-0.9714285714285714,-0.9214285714285714,-0.8809523809523809,-0.6857142857142857,-1.0,-0.9214285714285714,-0.8571428571428571,-0.7285714285714285,-0.6142857142857143,-0.37142857142857144,-1.0,-0.9809523809523809,-0.9619047619047619,-1.0,-0.9214285714285714,-0.8571428571428571,-0.7285714285714285,-0.6142857142857143,-0.8,-0.6857142857142857,-0.5428571428571428,-0.37142857142857144,0.08571428571428572,-0.45714285714285713,-0.28095238095238095,0.08571428571428572,-1.0,-0.9214285714285714,-0.8333333333333334,-0.8,-0.6857142857142857,-0.5428571428571428,-0.37142857142857144,-0.45714285714285713,-0.28095238095238095,0.08571428571428572,0.0,0.19047619047619047,0.4666666666666667,-1.0,-0.8,-0.6428571428571429,-0.4714285714285714,-0.45714285714285713,-0.28095238095238095,0.08571428571428572,0.0,0.19047619047619047,0.4666666666666667,0.8571428571428571,-0.5952380952380952,-0.3904761904761905,-0.19047619047619047,0.0,0.19047619047619047,0.4666666666666667,0.8571428571428571,-0.21904761904761905,0.0,0.20952380952380953,0.40476190476190477,0.8571428571428571,0.2,0.40476190476190477,0.7857142857142857,0.6952380952380952,0.8571428571428571,1.0,1.0
[9. 2. 2. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9619047619047619,-1.0,-0.9238095238095239,-1.0,-1.0,-1.0,-0.9619047619047619,-1.0,-0.8857142857142857,-0.8952380952380953,-0.8857142857142857,-1.0,-0.8857142857142857,-0.8666666666666667,-0.7714285714285715,-0.8,-0.6,-1.0,-0.9619047619047619,-1.0,-1.0,-0.8857142857142857,-0.8666666666666667,-0.7714285714285715,-0.8,-0.7714285714285715,-0.7142857142857143,-0.6952380952380952,-0.6,-0.3142857142857143,-0.5428571428571428,-0.4666666666666667,-0.3142857142857143,-1.0,-0.8857142857142857,-0.8380952380952381,-0.7714285714285715,-0.7142857142857143,-0.6952380952380952,-0.6,-0.5428571428571428,-0.4666666666666667,-0.3142857142857143,-0.2571428571428571,-0.10476190476190476,0.10476190476190476,-1.0,-0.7714285714285715,-0.6571428571428571,-0.5714285714285714,-0.5428571428571428,-0.4666666666666667,-0.3142857142857143,-0.2571428571428571,-0.10476190476190476,0.10476190476190476,0.5238095238095238,-0.6190476190476191,-0.45714285714285713,-0.3142857142857143,-0.2571428571428571,-0.10476190476190476,0.10476190476190476,0.5238095238095238,-0.37142857142857144,-0.20952380952380953,0.0,-0.0,0.47619047619047616,-0.08571428571428572,0.10476190476190476,0.3333333333333333,0.3142857142857143,0.6190476190476191,0.7142857142857143,1.0
[9. 3. 1. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9238095238095239,-0.9619047619047619,-1.0,-1.0,-1.0,-1.0,-0.8857142857142857,-1.0,-0.9095238095238095,-0.7571428571428571,-1.0,-1.0,-0.8571428571428571,-0.8952380952380953,-0.7,-0.7,-1.0,-1.0,-0.8476190476190476,-1.0,-1.0,-0.8571428571428571,-0.8952380952380953,-0.6571428571428571,-1.0,-0.8285714285714286,-0.6,-0.6476190476190476,-0.3142857142857143,-0.8,-0.5333333333333333,-0.20952380952380953,-1.0,-1.0,-0.8047619047619048,-1.0,-0.8285714285714286,-0.5571428571428572,-0.5952380952380952,-0.8,-0.5333333333333333,-0.20952380952380953,-0.4666666666666667,-0.10476190476190476,0.0,-1.0,-1.0,-0.7619047619047619,-0.45714285714285713,-0.8,-0.48095238095238096,-0.10476190476190476,-0.4666666666666667,-0.10476190476190476,0.0,0.5238095238095238,-1.0,-0.719047619047619,-0.36666666666666664,-0.40476190476190477,0.0,0.0,0.5238095238095238,-0.7714285714285715,-0.40476190476190477,0.0,0.0,0.47619047619047616,-0.4,-0.0,0.47619047619047616,0.10476190476190476,0.5238095238095238,0.6666666666666666,1.0
[9. 4. 0. 0. 0. 0. 0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-1.0,-1.0,-0.8571428571428571,-0.9285714285714286,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-1.0,-0.8571428571428571,-0.8571428571428571,-0.6190476190476191,-1.0,-0.8571428571428571,-0.5238095238095238,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-1.0,-0.8571428571428571,-0.47619047619047616,-0.8571428571428571,-0.5238095238095238,-0.5238095238095238,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-0.7857142857142857,-0.3333333333333333,-0.8571428571428571,-0.47619047619047616,-0.5238095238095238,0.0,-1.0,-1.0,-0.7857142857142857,-0.7857142857142857,-0.3333333333333333,-0.47619047619047616,0.0,-1.0,-0.8571428571428571,-0.47619047619047616,-0.47619047619047616,0.0,-0.8571428571428571,-0.5238095238095238,-0.0,-0.5238095238095238,-0.0,-0.0,0.7142857142857143
[10.  1.  1.  1.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9714285714285714,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9714285714285714,-0.6857142857142857,-1.0,-1.0,-0.9714285714285714,-0.9,-0.6857142857142857,-0.4714285714285714,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9714285714285714,-0.9,-0.6857142857142857,-1.0,-0.9,-0.6857142857142857,-0.4714285714285714,0.08571428571428572,-0.7714285714285715,-0.4714285714285714,0.08571428571428572,-1.0,-1.0,-0.9714285714285714,-1.0,-0.9,-0.6857142857142857,-0.4714285714285714,-0.7714285714285715,-0.4714285714285714,0.08571428571428572,-0.2,0.08571428571428572,0.4,-1.0,-1.0,-0.9,-0.6857142857142857,-0.7714285714285715,-0.4714285714285714,0.08571428571428572,-0.2,0.08571428571428572,0.4,0.8571428571428571,-1.0,-0.7714285714285715,-0.4714285714285714,-0.2,0.08571428571428572,0.4,0.8571428571428571,-0.5714285714285714,-0.2,0.08571428571428572,0.4,0.8571428571428571,0.0,0.32857142857142857,0.8571428571428571,0.5714285714285714,0.7857142857142857,1.0,1.0
[10.  2.  1.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9619047619047619,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9619047619047619,-0.8857142857142857,-1.0,-1.0,-0.9619047619047619,-0.8952380952380953,-0.8428571428571429,-0.7,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9619047619047619,-0.8952380952380953,-0.8428571428571429,-1.0,-0.8952380952380953,-0.8,-0.7,-0.3142857142857143,-0.8,-0.6476190476190476,-0.3142857142857143,-1.0,-1.0,-0.9619047619047619,-1.0,-0.8952380952380953,-0.8,-0.7,-0.8,-0.6476190476190476,-0.3142857142857143,-0.4666666666666667,-0.20952380952380953,0.0,-1.0,-1.0,-0.8952380952380953,-0.7571428571428571,-0.8,-0.6476190476190476,-0.3142857142857143,-0.4666666666666667,-0.20952380952380953,0.0,0.5238095238095238,-1.0,-0.8,-0.5952380952380952,-0.4666666666666667,-0.20952380952380953,0.0,0.5238095238095238,-0.6761904761904762,-0.40476190476190477,-0.10476190476190476,0.0,0.5238095238095238,-0.32857142857142857,0.0,0.47619047619047616,0.10476190476190476,0.47619047619047616,0.6666666666666666,1.0
[10.  3.  0.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9285714285714286,-0.9285714285714286,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9285714285714286,-1.0,-1.0,-0.8571428571428571,-0.9285714285714286,-0.7142857142857143,-1.0,-0.8571428571428571,-0.6666666666666666,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8571428571428571,-0.9285714285714286,-1.0,-0.8571428571428571,-0.6666666666666666,-0.8571428571428571,-0.5238095238095238,-0.5238095238095238,-1.0,-1.0,-1.0,-0.7857142857142857,-1.0,-0.8571428571428571,-0.6190476190476191,-0.8571428571428571,-0.5238095238095238,-0.5238095238095238,0.0,-1.0,-1.0,-0.7857142857142857,-0.8571428571428571,-0.47619047619047616,-0.5238095238095238,0.0,-1.0,-0.7857142857142857,-0.3333333333333333,-0.47619047619047616,0.0,-0.8571428571428571,-0.47619047619047616,0.0,-0.5238095238095238,-0.0,-0.0,0.7142857142857143
[11.  1.  1.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8857142857142857,-1.0,-1.0,-1.0,-1.0,-0.8857142857142857,-0.8,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8857142857142857,-1.0,-1.0,-0.8857142857142857,-0.8,-0.3142857142857143,-1.0,-0.8,-0.3142857142857143,-1.0,-1.0,-1.0,-1.0,-1.0,-0.8857142857142857,-0.8,-1.0,-0.8,-0.3142857142857143,-0.6952380952380952,-0.3142857142857143,-0.10476190476190476,-1.0,-1.0,-1.0,-0.8857142857142857,-1.0,-0.8,-0.3142857142857143,-0.6952380952380952,-0.3142857142857143,-0.10476190476190476,0.5238095238095238,-1.0,-1.0,-0.8,-0.6952380952380952,-0.3142857142857143,-0.10476190476190476,0.5238095238095238,-1.0,-0.6952380952380952,-0.3142857142857143,-0.10476190476190476,0.5238095238095238,-0.5714285714285714,-0.10476190476190476,0.5238095238095238,0.0,0.47619047619047616,0.6190476190476191,1.0
[11.  2.  0.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9285714285714286,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9285714285714286,-0.7142857142857143,-1.0,-0.9285714285714286,-0.7142857142857143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9285714285714286,-1.0,-0.9285714285714286,-0.7142857142857143,-0.8571428571428571,-0.6666666666666666,-0.5238095238095238,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9285714285714286,-0.7142857142857143,-0.8571428571428571,-0.6666666666666666,-0.5238095238095238,0.0,-1.0,-1.0,-0.9285714285714286,-0.8571428571428571,-0.6666666666666666,-0.5238095238095238,0.0,-1.0,-0.8571428571428571,-0.6190476190476191,-0.5238095238095238,0.0,-0.7857142857142857,-0.47619047619047616,0.0,-0.47619047619047616,0.0,-0.0,0.7142857142857143
[12.  1.  0.  0.  0.  0.  0.],-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-1.0,-1.0,-0.7142857142857143,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-1.0,-0.7142857142857143,-0.6666666666666666,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-1.0,-0.7142857142857143,-0.6666666666666666,0.0,-1.0,-1.0,-1.0,-1.0,-0.7142857142857143,-0.6666666666666666,0.0,-1.0,-1.0,-0.7142857142857143,-0.6666666666666666,0.0,-1.0,-0.6666666666666666,0.0,-0.6190476190476191,0.0,0.0,0.7142857142857143
